stroke,x1,y1,x2,y2,filename,wfile,hfile
Wedge,80,255,410,256,1.0.png,500,500
Wedge,176,178,405,380,2.0.png,500,500
Wedge,153,346,420,143,2.0.png,500,500
Wedge,49,258,468,257,2.0.png,500,500
Line,91,101,86,372,3.0.png,500,500
Wedge,86,176,363,108,3.0.png,500,500
Wedge,370,109,366,403,3.0.png,500,500
Wedge,86,306,369,404,3.0.png,500,500
Wedge,160,243,390,251,3.0.png,500,500
Wedge,348,386,110,307,4.0.png,500,500
Line,116,140,112,385,4.0.png,500,500
Wedge,214,204,202,350,4.0.png,500,500
Wedge,248,206,230,361,4.0.png,500,500
Wedge,277,205,263,366,4.0.png,500,500
Wedge,305,206,290,377,4.0.png,500,500
Wedge,362,115,351,383,4.0.png,500,500
Wedge,110,197,355,114,4.0.png,500,500
Wedge,162,247,372,244,4.0.png,500,500
Wedge,400,111,388,421,5.0.png,500,500
Wedge,28,329,396,417,5.0.png,500,500
Wedge,27,174,346,123,5.0.png,500,500
Wedge,105,232,410,227,5.0.png,500,500
Wedge,105,294,404,291,5.0.png,500,500
Wedge,196,174,176,357,5.0.png,500,500
Wedge,231,174,202,362,5.0.png,500,500
Wedge,270,174,244,372,5.0.png,500,500
Wedge,320,174,288,383,5.0.png,500,500
Wedge,444,141,447,363,6.0.png,500,500
Wedge,245,318,444,339,6.0.png,500,500
Wedge,246,174,417,157,6.0.png,500,500
Wedge,336,197,327,313,6.0.png,500,500
Wedge,382,253,383,195,6.0.png,500,500
Wedge,383,246,379,324,6.0.png,500,500
Wedge,33,247,112,250,7.0.png,500,500
Wedge,115,248,183,253,7.0.png,500,500
Wedge,300,138,293,388,7.0.png,500,500
Wedge,279,256,466,254,7.0.png,500,500
Winkel,269,163,278,360,7.0.png,500,500
Winkel,474,135,458,248,7.0.png,500,500
Winkel,455,264,474,366,7.0.png,500,500
Wedge,36,265,228,269,8.0.png,500,500
Wedge,125,197,222,265,8.0.png,500,500
Wedge,131,339,222,274,8.0.png,500,500
Wedge,224,174,480,267,8.0.png,500,500
Wedge,227,362,480,263,8.0.png,500,500
Line,231,154,231,398,8.0.png,500,500
Line,256,176,256,367,8.0.png,500,500
Line,278,187,278,354,8.0.png,500,500
Line,300,196,301,347,8.0.png,500,500
Line,220,122,221,358,8.1.png,500,500
Wedge,29,222,213,221,8.1.png,500,500
Wedge,88,150,211,278,8.1.png,500,500
Wedge,88,284,213,173,8.1.png,500,500
Wedge,213,137,479,223,8.1.png,500,500
Wedge,215,338,475,215,8.1.png,500,500
Wedge,46,268,113,269,9.0.png,500,500
Wedge,117,177,238,259,9.0.png,500,500
Wedge,120,336,238,268,9.0.png,500,500
Wedge,142,242,141,309,9.0.png,500,500
Wedge,167,243,163,302,9.0.png,500,500
Wedge,187,243,185,288,9.0.png,500,500
Wedge,236,264,478,259,9.0.png,500,500
Line,119,211,118,307,9.0.png,500,500
Winkel,483,159,475,253,9.0.png,500,500
Winkel,475,265,479,353,9.0.png,500,500
Wedge,196,199,236,250,10.0.png,500,500
Wedge,243,248,322,337,10.0.png,500,500
Wedge,221,265,188,341,10.0.png,500,500
Wedge,110,257,415,252,11.0.png,500,500
Wedge,180,205,362,327,11.0.png,500,500
Wedge,173,306,363,193,11.0.png,500,500
Wedge,251,191,245,330,11.0.png,500,500
Wedge,201,160,197,366,12.0.png,500,500
Wedge,430,158,419,356,12.0.png,500,500
Wedge,86,236,83,316,12.0.png,500,500
Wedge,38,293,204,351,12.0.png,500,500
Wedge,40,213,187,177,12.0.png,500,500
Wedge,129,222,189,222,12.0.png,500,500
Wedge,128,248,189,246,12.0.png,500,500
Wedge,125,280,192,277,12.0.png,500,500
Wedge,123,306,192,305,12.0.png,500,500
Line,216,208,410,210,12.0.png,500,500
Line,207,305,414,307,12.0.png,500,500
Line,46,226,44,285,12.0.png,500,500
Line,239,213,442,215,13.0.png,500,500
Line,222,312,443,313,13.0.png,500,500
Wedge,316,174,318,345,13.0.png,500,500
Wedge,306,260,420,261,13.0.png,500,500
Wedge,452,158,447,375,13.0.png,500,500
Wedge,211,159,210,372,13.0.png,500,500
Wedge,56,211,176,173,13.0.png,500,500
Wedge,53,312,201,371,13.0.png,500,500
Wedge,94,238,92,336,13.0.png,500,500
Line,60,231,60,302,13.0.png,500,500
Wedge,126,221,190,225,13.0.png,500,500
Wedge,128,256,192,253,13.0.png,500,500
Wedge,125,285,198,288,13.0.png,500,500
Wedge,122,317,203,317,13.0.png,500,500
Wedge,85,228,181,201,14.0.png,500,500
Wedge,206,185,204,338,14.0.png,500,500
Wedge,272,191,274,305,14.0.png,500,500
Wedge,299,190,299,242,14.0.png,500,500
Wedge,302,244,299,308,14.0.png,500,500
Wedge,396,179,392,341,14.0.png,500,500
Wedge,112,246,115,309,14.0.png,500,500
